1. Menschen & Beziehungen (People & Relationships)
	1	der Verwandte / die Verwandte - the relative
	◦	Satz: Meine Verwandten wohnen in einer anderen Stadt.
	◦	Translation: My relatives live in another city.
	2	der Kollege / die Kollegin - the colleague
	◦	Satz: Ich gehe heute mit meiner Kollegin zum Mittagessen.
	◦	Translation: I'm going to lunch with my colleague today.
	3	der Nachbar / die Nachbarin - the neighbor
	◦	Satz: Unsere Nachbarin hält unsere Pflanzen, wenn wir im Urlaub sind.
	◦	Translation: Our neighbor waters our plants when we are on vacation.
	4	die Persönlichkeit - the personality
	◦	Satz: Sie hat eine sehr fröhliche Persönlichkeit.
	◦	Translation: She has a very cheerful personality.
	5	die Beziehung - the relationship
	◦	Satz: Sie haben eine gute Beziehung zu ihren Kindern.
	◦	Translation: They have a good relationship with their children.
	6	streiten - to argue
	◦	Satz: Die Geschwister streiten sich oft um das Zimmer.
	◦	Translation: The siblings often argue about the room.
	7	sich versöhnen - to reconcile
	◦	Satz: Nach dem Missverständnis haben sie sich versöhnt.
	◦	Translation: After the misunderstanding, they reconciled.
	8	unterstützen - to support
	◦	Satz: Meine Familie unterstützt mich immer bei meinen Entscheidungen.
	◦	Translation: My family always supports me in my decisions.
	9	heiraten - to marry
	◦	Satz: Nächstes Jahr werden sie heiraten.
	◦	Translation: Next year they will get married.
	10	sich trennen - to separate
	◦	Satz: Das Paar hat sich nach zehn Jahren getrennt.
	◦	Translation: The couple separated after ten years.
2. Alltag & Routine (Daily Life & Routine)
	11	der Alltag - the daily routine
	◦	Satz: Im Alltag habe ich oft wenig Zeit.
	◦	Translation: In my daily routine, I often have little time.
	12	die Hausarbeit - the housework
	◦	Satz: Am Samstag erledige ich die Hausarbeit.
	◦	Translation: On Saturdays, I do the housework.
	13	staubsaugen - to vacuum
	◦	Satz: Ich muss heute das Wohnzimmer staubsaugen.
	◦	Translation: I have to vacuum the living room today.
	14	auf/räumen - to tidy up
	◦	*Satz:Räum bitte dein Zimmer auf.
	◦	Translation: Please tidy up your room.
	15	der Müll - the garbage
	◦	Satz: Kannst du bitte den Müll rausbringen?
	◦	Translation: Can you please take out the garbage?
	16	der Haushalt - the household
	◦	Satz: Sie führt den Haushalt sehr effizient.
	◦	Translation: She manages the household very efficiently.
	17	einkaufen gehen - to go shopping
	◦	Satz: Wir gehen einkaufen, weil der Kühlschrank leer ist.
	◦	Translation: We are going shopping because the fridge is empty.
	18	die Schlange - the queue
	◦	Satz: An der Kasse steht eine lange Schlange.
	◦	Translation: There is a long queue at the checkout.
	19	sich beeilen - to hurry up
	◦	Satz: Wir müssen uns beeilen, sonst verpassen wir den Zug.
	◦	Translation: We have to hurry up, otherwise we'll miss the train.
	20	pünktlich - punctual
	◦	Satz: Der Zug ist heute pünktlich angekommen.
	◦	Translation: The train arrived on time today.
3. Arbeit & Beruf (Work & Profession)
	21	der Beruf - the profession
	◦	Satz: Mein Beruf macht mir viel Spaß.
	◦	Translation: I enjoy my profession a lot.
	22	die Stelle - the job position
	◦	Satz: Ich habe mich auf eine neue Stelle beworben.
	◦	Translation: I applied for a new job position.
	23	die Bewerbung - the application
	◦	Satz: Meine Bewerbung wurde sofort beantwortet.
	◦	Translation: My application was answered immediately.
	24	das Vorstellungsgespräch - the job interview
	◦	Satz: Nächste Woche habe ich ein Vorstellungsgespräch.
	◦	Translation: I have a job interview next week.
	25	kündigen - to quit a job
	◦	Satz: Er will kündigen, weil er ein besseres Angebot hat.
	◦	Translation: He wants to quit because he has a better offer.
	26	die Verantwortung - the responsibility
	◦	Satz: In meinem Job trage ich viel Verantwortung.
	◦	Translation: In my job, I have a lot of responsibility.
	27	die Aufgabe - the task
	◦	Satz: Diese Aufgabe ist sehr schwierig.
	◦	Translation: This task is very difficult.
	28	das Team - the team
	◦	Satz: Unser Team arbeitet sehr gut zusammen.
	◦	Translation: Our team works together very well.
	29	die Besprechung - the meeting
	◦	Satz: Die Besprechung dauert eine Stunde.
	◦	Translation: The meeting will last one hour.
	30	der Arbeitsplatz - the workplace
	◦	Satz: Mein Arbeitsplatz ist in einem modernen Büro.
	◦	Translation: My workplace is in a modern office.
4. Gesundheit & Körper (Health & Body)
	31	die Gesundheit - the health
	◦	Satz: Gesundheit ist das Wichtigste im Leben.
	◦	Translation: Health is the most important thing in life.
	32	krank - sick, ill
	◦	Satz: Ich bin krank und bleibe heute zu Hause.
	◦	Translation: I am sick and am staying home today.
	33	sich erkälten - to catch a cold
	◦	Satz: Du kannst dich leicht erkälten, wenn es kalt ist.
	◦	Translation: You can easily catch a cold when it's cold.
	34	Fieber haben - to have a fever
	◦	Satz: Das Kind hat Fieber und muss im Bett bleiben.
	◦	Translation: The child has a fever and needs to stay in bed.
	35	Husten - the cough
	◦	Satz: Sein Husten klingt schlimm.
	◦	Translation: His cough sounds bad.
	36	Schmerzen haben - to have pain
	◦	Satz: Ich habe Schmerzen im Rücken.
	◦	Translation: I have pain in my back.
	37	das Rezept - the prescription
	◦	Satz: Der Arzt hat mir ein Rezept für Medikamente gegeben.
	◦	Translation: The doctor gave me a prescription for medicine.
	38	die Apotheke - the pharmacy
	◦	Satz: Ich gehe zur Apotheke, um die Medizin abzuholen.
	◦	Translation: I'm going to the pharmacy to pick up the medicine.
	39	der Arzt / die Ärztin - the doctor
	◦	Satz: Ich habe einen Termin bei meiner Ärztin.
	◦	Translation: I have an appointment with my doctor.
	40	untersuchen - to examine
	◦	Satz: Der Doktor wird den Patienten gründlich untersuchen.
	◦	Translation: The doctor will examine the patient thoroughly.
5. Reisen & Verkehr (Travel & Transport)
	41	die Reise - the trip
	◦	Satz: Unsere Reise nach Italien war wunderbar.
	◦	Translation: Our trip to Italy was wonderful.
	42	die Buchung - the booking
	◦	Satz: Die Buchung des Hotels war einfach.
	◦	Translation: The booking of the hotel was easy.
	43	der Flug - the flight
